ID,Issues Detected,Function Name,Demangled Name,Process,Device Name,Grid Size,Block Size,Cycles [cycle],Duration [msecond],Compute Throughput [%],Memory Throughput [%],# Registers [register/thread]
2,7,unrolled_elementwise_kernel,"void at::native::unrolled_elementwise_kernel<at::native::AddFunctor<float>, at::detail::Array<char *, (int)3>, OffsetCalculator<(int)2, unsigned int>, OffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T3, T4, T5, T6)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"100352,    1,    1","   64,    1,    1","511,284",0.38,44.95,82.9,22
11,7,unrolled_elementwise_kernel,"void at::native::unrolled_elementwise_kernel<at::native::AddFunctor<float>, at::detail::Array<char *, (int)3>, OffsetCalculator<(int)2, unsigned int>, OffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T3, T4, T5, T6)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"50176,    1,    1","   64,    1,    1","255,288",0.19,45.1,81.87,22
15,7,unrolled_elementwise_kernel,"void at::native::unrolled_elementwise_kernel<at::native::AddFunctor<float>, at::detail::Array<char *, (int)3>, OffsetCalculator<(int)2, unsigned int>, OffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T3, T4, T5, T6)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"50176,    1,    1","   64,    1,    1","255,338",0.19,45.06,81.99,22
22,7,unrolled_elementwise_kernel,"void at::native::unrolled_elementwise_kernel<at::native::AddFunctor<float>, at::detail::Array<char *, (int)3>, OffsetCalculator<(int)2, unsigned int>, OffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T3, T4, T5, T6)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"25088,    1,    1","   64,    1,    1","127,467",0.1,45.23,80,22
40,7,unrolled_elementwise_kernel,"void at::native::unrolled_elementwise_kernel<at::native::AddFunctor<float>, at::detail::Array<char *, (int)3>, OffsetCalculator<(int)2, unsigned int>, OffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T3, T4, T5, T6)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"25088,    1,    1","   64,    1,    1","134,704",0.1,42.83,75.27,22
28,7,unrolled_elementwise_kernel,"void at::native::unrolled_elementwise_kernel<at::native::AddFunctor<float>, at::detail::Array<char *, (int)3>, OffsetCalculator<(int)2, unsigned int>, OffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T3, T4, T5, T6)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"25088,    1,    1","   64,    1,    1","133,264",0.1,43.27,80,22
34,7,unrolled_elementwise_kernel,"void at::native::unrolled_elementwise_kernel<at::native::AddFunctor<float>, at::detail::Array<char *, (int)3>, OffsetCalculator<(int)2, unsigned int>, OffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T3, T4, T5, T6)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"25088,    1,    1","   64,    1,    1","131,304",0.1,43.94,77.26,22
65,7,unrolled_elementwise_kernel,"void at::native::unrolled_elementwise_kernel<at::native::AddFunctor<float>, at::detail::Array<char *, (int)3>, OffsetCalculator<(int)2, unsigned int>, OffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T3, T4, T5, T6)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"12544,    1,    1","   64,    1,    1","62,437",0.05,46.31,75.87,22
47,7,unrolled_elementwise_kernel,"void at::native::unrolled_elementwise_kernel<at::native::AddFunctor<float>, at::detail::Array<char *, (int)3>, OffsetCalculator<(int)2, unsigned int>, OffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T3, T4, T5, T6)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"12544,    1,    1","   64,    1,    1","62,547",0.05,46.31,84.5,22
59,7,unrolled_elementwise_kernel,"void at::native::unrolled_elementwise_kernel<at::native::AddFunctor<float>, at::detail::Array<char *, (int)3>, OffsetCalculator<(int)2, unsigned int>, OffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T3, T4, T5, T6)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"12544,    1,    1","   64,    1,    1","62,113",0.05,46.57,76.45,22
53,7,unrolled_elementwise_kernel,"void at::native::unrolled_elementwise_kernel<at::native::AddFunctor<float>, at::detail::Array<char *, (int)3>, OffsetCalculator<(int)2, unsigned int>, OffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T3, T4, T5, T6)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"12544,    1,    1","   64,    1,    1","62,433",0.05,46.3,76.33,22
78,7,unrolled_elementwise_kernel,"void at::native::unrolled_elementwise_kernel<at::native::AddFunctor<float>, at::detail::Array<char *, (int)3>, OffsetCalculator<(int)2, unsigned int>, OffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T3, T4, T5, T6)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti," 3136,    1,    1","   64,    1,    1","15,001",0.02,48.83,48.52,22
70,7,unrolled_elementwise_kernel,"void at::native::unrolled_elementwise_kernel<at::native::AddFunctor<float>, at::detail::Array<char *, (int)3>, OffsetCalculator<(int)2, unsigned int>, OffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T3, T4, T5, T6)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti," 3136,    1,    1","   64,    1,    1","15,388",0.02,47.68,48.13,22
82,5,unrolled_elementwise_kernel,"void at::native::unrolled_elementwise_kernel<at::native::AddFunctor<float>, at::detail::Array<char *, (int)3>, OffsetCalculator<(int)2, unsigned int>, OffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T3, T4, T5, T6)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti," 3136,    1,    1","   64,    1,    1","14,857",0.02,49.5,49.71,22
74,7,unrolled_elementwise_kernel,"void at::native::unrolled_elementwise_kernel<at::native::AddFunctor<float>, at::detail::Array<char *, (int)3>, OffsetCalculator<(int)2, unsigned int>, OffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T3, T4, T5, T6)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti," 3136,    1,    1","   64,    1,    1","14,941",0.01,49.09,48.76,22
86,8,unrolled_elementwise_kernel,"void at::native::unrolled_elementwise_kernel<at::native::copy_device_to_device(at::TensorIterator &, bool)::[lambda() (instance 2)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>, OffsetCalculator<(int)1, unsigned int>, OffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T3, T4, T5, T6)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"  128,    1,    1","   64,    1,    1","4,300",0,5,5.23,22
90,8,unrolled_elementwise_kernel,"void at::native::unrolled_elementwise_kernel<at::native::copy_device_to_device(at::TensorIterator &, bool)::[lambda() (instance 2)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>, OffsetCalculator<(int)1, unsigned int>, OffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T3, T4, T5, T6)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"  128,    1,    1","   64,    1,    1","4,249",0,5.06,5.98,22
94,9,unrolled_elementwise_kernel,"void at::native::unrolled_elementwise_kernel<at::native::copy_device_to_device(at::TensorIterator &, bool)::[lambda() (instance 2)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>, OffsetCalculator<(int)1, unsigned int>, OffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T3, T4, T5, T6)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"   32,    1,    1","   64,    1,    1","5,147",0,1.02,3.49,22
7,7,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"100352,    1,    1","   64,    1,    1","508,481",0.38,4.66,83.63,18
3,7,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"100352,    1,    1","   64,    1,    1","508,628",0.38,4.66,83.67,18
12,7,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"50176,    1,    1","   64,    1,    1","250,735",0.19,4.72,83.37,18
16,7,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"50176,    1,    1","   64,    1,    1","259,919",0.19,4.55,82.57,18
35,7,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"25088,    1,    1","   64,    1,    1","122,558",0.1,4.83,82.97,18
23,7,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"25088,    1,    1","   64,    1,    1","129,502",0.1,4.57,82.67,18
29,7,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"25088,    1,    1","   64,    1,    1","122,244",0.09,4.84,83.15,18
41,7,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"25088,    1,    1","   64,    1,    1","123,386",0.09,4.8,82.8,18
60,7,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"12544,    1,    1","   64,    1,    1","58,045",0.05,5.11,82.63,18
66,7,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"12544,    1,    1","   64,    1,    1","57,904",0.05,5.12,91.11,18
48,7,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"12544,    1,    1","   64,    1,    1","58,317",0.05,5.09,82.08,18
54,7,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"12544,    1,    1","   64,    1,    1","65,131",0.05,4.55,73.2,18
75,8,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti," 3136,    1,    1","   64,    1,    1","11,162",0.01,6.69,112.91,18
79,8,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti," 3136,    1,    1","   64,    1,    1","11,002",0.01,6.79,112.82,18
71,8,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti," 3136,    1,    1","   64,    1,    1","18,279",0.01,4.06,65.7,18
83,8,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti," 3136,    1,    1","   64,    1,    1","11,404",0.01,6.55,111.27,18
88,9,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"  128,    1,    1","   64,    1,    1","3,269",0,0.92,8.35,18
92,9,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"  128,    1,    1","   64,    1,    1","3,271",0,0.92,8.61,18
68,10,generateWinogradTilesKernel,"void cudnn::winograd::generateWinogradTilesKernel<(int)0, float, float>(cudnn::winograd::GenerateWinogradTilesParams<T2, T3>)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"   16,  128,    1","   32,    4,    1","68,395",0.05,15.95,70.29,62
72,10,generateWinogradTilesKernel,"void cudnn::winograd::generateWinogradTilesKernel<(int)0, float, float>(cudnn::winograd::GenerateWinogradTilesParams<T2, T3>)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"   16,  128,    1","   32,    4,    1","76,510",0.05,14.27,62.93,62
80,10,generateWinogradTilesKernel,"void cudnn::winograd::generateWinogradTilesKernel<(int)0, float, float>(cudnn::winograd::GenerateWinogradTilesParams<T2, T3>)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"   16,  128,    1","   32,    4,    1","78,190",0.05,13.96,61.62,62
76,10,generateWinogradTilesKernel,"void cudnn::winograd::generateWinogradTilesKernel<(int)0, float, float>(cudnn::winograd::GenerateWinogradTilesParams<T2, T3>)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"   16,  128,    1","   32,    4,    1","68,759",0.05,15.87,77.42,62
13,13,generateWinogradTilesKernel,"void cudnn::winograd::generateWinogradTilesKernel<(int)0, float, float>(cudnn::winograd::GenerateWinogradTilesParams<T2, T3>)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"    4,   32,    1","   32,    4,    1","5,517",0.01,12.38,25.05,62
9,13,generateWinogradTilesKernel,"void cudnn::winograd::generateWinogradTilesKernel<(int)0, float, float>(cudnn::winograd::GenerateWinogradTilesParams<T2, T3>)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"    4,   16,    1","   32,    4,    1","4,523",0,7.52,15.25,62
4,13,generateWinogradTilesKernel,"void cudnn::winograd::generateWinogradTilesKernel<(int)0, float, float>(cudnn::winograd::GenerateWinogradTilesParams<T2, T3>)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"    2,   16,    1","   32,    4,    1","4,153",0,4.08,8.91,62
24,13,winogradForwardData4x4,"void cudnn::winograd_nonfused::winogradForwardData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<T1, T2>)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"   16,  256,    1","  256,    1,    1","461,894",0.33,18.08,62.91,128
36,13,winogradForwardData4x4,"void cudnn::winograd_nonfused::winogradForwardData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<T1, T2>)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"   16,  256,    1","  256,    1,    1","450,901",0.33,18.53,65.64,128
30,13,winogradForwardData4x4,"void cudnn::winograd_nonfused::winogradForwardData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<T1, T2>)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"   16,  256,    1","  256,    1,    1","448,872",0.33,18.61,65.86,128
18,13,winogradForwardData4x4,"void cudnn::winograd_nonfused::winogradForwardData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<T1, T2>)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"   16,  128,    1","  256,    1,    1","218,844",0.17,19.12,64.66,128
61,14,winogradForwardData4x4,"void cudnn::winograd_nonfused::winogradForwardData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<T1, T2>)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"    4,  512,    1","  256,    1,    1","211,828",0.16,21.09,67.18,128
55,14,winogradForwardData4x4,"void cudnn::winograd_nonfused::winogradForwardData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<T1, T2>)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"    4,  512,    1","  256,    1,    1","211,995",0.16,21.09,67.09,128
49,14,winogradForwardData4x4,"void cudnn::winograd_nonfused::winogradForwardData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<T1, T2>)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"    4,  512,    1","  256,    1,    1","220,404",0.16,20.26,64.81,128
43,14,winogradForwardData4x4,"void cudnn::winograd_nonfused::winogradForwardData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<T1, T2>)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"    4,  256,    1","  256,    1,    1","101,697",0.09,21.98,67.36,128
62,8,winogradForwardFilter4x4,"void cudnn::winograd_nonfused::winogradForwardFilter4x4<float, float>(cudnn::winograd_nonfused::WinogradFilterParams<T1, T2>)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"   16,   64,    1","   32,    8,    1","150,659",0.11,10.43,61.5,64
50,8,winogradForwardFilter4x4,"void cudnn::winograd_nonfused::winogradForwardFilter4x4<float, float>(cudnn::winograd_nonfused::WinogradFilterParams<T1, T2>)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"   16,   64,    1","   32,    8,    1","149,485",0.11,10.52,65.34,64
56,8,winogradForwardFilter4x4,"void cudnn::winograd_nonfused::winogradForwardFilter4x4<float, float>(cudnn::winograd_nonfused::WinogradFilterParams<T1, T2>)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"   16,   64,    1","   32,    8,    1","145,062",0.11,10.84,63.63,64
44,8,winogradForwardFilter4x4,"void cudnn::winograd_nonfused::winogradForwardFilter4x4<float, float>(cudnn::winograd_nonfused::WinogradFilterParams<T1, T2>)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"    8,   64,    1","   32,    8,    1","64,240",0.05,12.25,65.63,64
25,8,winogradForwardFilter4x4,"void cudnn::winograd_nonfused::winogradForwardFilter4x4<float, float>(cudnn::winograd_nonfused::WinogradFilterParams<T1, T2>)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"    8,   32,    1","   32,    8,    1","28,331",0.03,13.93,62.11,64
37,8,winogradForwardFilter4x4,"void cudnn::winograd_nonfused::winogradForwardFilter4x4<float, float>(cudnn::winograd_nonfused::WinogradFilterParams<T1, T2>)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"    8,   32,    1","   32,    8,    1","36,517",0.03,10.8,68.43,64
31,8,winogradForwardFilter4x4,"void cudnn::winograd_nonfused::winogradForwardFilter4x4<float, float>(cudnn::winograd_nonfused::WinogradFilterParams<T1, T2>)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"    8,   32,    1","   32,    8,    1","37,556",0.03,10.5,60.78,64
19,9,winogradForwardFilter4x4,"void cudnn::winograd_nonfused::winogradForwardFilter4x4<float, float>(cudnn::winograd_nonfused::WinogradFilterParams<T1, T2>)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"    4,   32,    1","   32,    8,    1","9,775",0.01,20.33,55.49,64
