ID,Function Name,Demangled Name,Process,Grid Size,Block Size,gpc__cycles_elapsed.max [cycle],gpu__time_duration.sum [usecond],sm__cycles_active.avg [cycle],sm__inst_executed.avg.per_cycle_active [inst/cycle],smsp__inst_executed.sum [inst],gpc__cycles_elapsed.avg.per_second [cycle/nsecond],launch__block_size,launch__grid_size,sm__throughput.avg.pct_of_peak_sustained_elapsed [%],l1tex__m_xbar2l1tex_read_bytes.sum [Mbyte],l1tex__m_xbar2l1tex_read_bytes.sum.per_second [Gbyte/second],l1tex__m_l1tex2xbar_write_bytes.sum [Mbyte],l1tex__m_l1tex2xbar_write_bytes.sum.per_second [Gbyte/second],lts__t_requests_srcunit_tex_op_read.sum [request],lts__t_requests_srcunit_tex_op_write.sum [request],lts__t_requests.sum [request],lts__t_sectors_srcunit_tex_op_read.sum [sector],lts__t_sectors_srcunit_tex_op_write.sum [sector],lts__t_sectors_lookup_hit.sum [sector],lts__t_sectors_lookup_miss.sum [sector],lts__t_sectors_srcunit_tex_op_read_lookup_hit.sum [sector],lts__t_sectors_srcunit_tex_op_read_lookup_miss.sum [sector],dram__sectors_read.sum [sector],dram__sectors_write.sum [sector],dram__bytes_read.sum.pct_of_peak_sustained_elapsed [%],dram__bytes_write.sum.pct_of_peak_sustained_elapsed [%],dram__sectors_read.sum [sector],dram__sectors_write.sum [sector]
10,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,[13007] python3.8,"    4,   14,    7","  256,    1,    1","188,915",141.09,"177,057.04",1.59,"19,195,456",1.33,256,392,55.65,80.77,572.50,6.42,45.52,"860,672","100,352","966,534","2,524,160","200,704","2,646,581","138,937","2,439,224","131,108","139,749","135,519",4.93,4.79,"139,749","135,519"
11,unrolled_elementwise_kernel,"void at::native::unrolled_elementwise_kernel<at::native::AddFunctor<float>, at::detail::Array<char *, (int)3>, OffsetCalculator<(int)2, unsigned int>, OffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T3, T4, T5, T6)",[13007] python3.8," 6272,    1,    1","   64,    1,    1","28,260",27.36,"25,192.26",1.77,"3,035,648",1.02,64,"6,272",40.16,6.46,236.00,6.42,234.74,"51,260","50,176","104,887","201,788","200,704","209,216","200,898","1,035","200,720","201,458","111,804",46.84,26.00,"201,458","111,804"
12,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",[13007] python3.8," 6272,    1,    1","   64,    1,    1","32,449",22.66,"22,745.88",0.23,"351,232",1.42,64,"6,272",4.57,6.42,283.48,6.42,283.48,"50,176","50,176","102,472","200,704","200,704","202,705","201,934",0,"200,704","200,836","109,812",41.44,22.66,"200,836","109,812"
13,generateWinogradTilesKernel,"void cudnn::winograd::generateWinogradTilesKernel<(int)0, float, float>(cudnn::winograd::GenerateWinogradTilesParams<T2, T3>)",[13007] python3.8,"    4,   32,    1","   32,    4,    1","5,486",4.80,"3,374.90",0.79,"180,224",1.13,128,128,12.45,0.66,136.53,1.05,218.45,"9,327","8,192","19,219","20,480","32,768","39,435","18,500","4,754","18,432","18,548",0,22.43,0,"18,548",0
14,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,[13007] python3.8,"    4,   14,    7","  256,    1,    1","333,349",246.05,"314,776.44",1.68,"36,054,592",1.34,256,392,61.86,161.55,656.56,6.42,26.10,"1,721,344","100,352","1,823,781","5,048,320","200,704","4,875,809","550,629","4,652,353","558,122","573,995","157,039",11.51,3.15,"573,995","157,039"
15,unrolled_elementwise_kernel,"void at::native::unrolled_elementwise_kernel<at::native::AddFunctor<float>, at::detail::Array<char *, (int)3>, OffsetCalculator<(int)2, unsigned int>, OffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T3, T4, T5, T6)",[13007] python3.8," 6272,    1,    1","   64,    1,    1","28,426",25.41,"24,892.56",1.79,"3,035,648",1.10,64,"6,272",39.93,6.46,254.13,6.42,252.78,"51,248","50,176","103,472","201,776","200,704","203,915","201,984","1,068","200,720","220,610","175,067",50.96,40.44,"220,610","175,067"
16,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",[13007] python3.8," 6272,    1,    1","   64,    1,    1","25,524",22.43,"22,594.46",0.23,"351,232",1.13,64,"6,272",5.84,6.42,286.31,6.42,286.31,"50,176","50,176","102,502","200,704","200,704","202,747","201,806",0,"200,704","216,484","93,289",56.75,24.46,"216,484","93,289"
17,max_pool_forward_nchw,"void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, int, int, int, int, int, int, int, int, int, int, int, int, int, int, T1 *, long *)",[13007] python3.8," 1568,    1,    1","  256,    1,    1","30,302",22.08,"22,306.60",1.71,"2,596,608",1.35,256,"1,568",32.04,6.60,298.97,4.82,218.16,"68,011","37,632","108,076","206,610","150,528","158,512","201,307","6,146","200,704","200,755","63,286",44.31,13.97,"200,755","63,286"
18,generateWinogradTilesKernel,"void cudnn::winograd::generateWinogradTilesKernel<(int)0, float, float>(cudnn::winograd::GenerateWinogradTilesParams<T2, T3>)",[13007] python3.8,"    8,   32,    1","   32,    4,    1","7,447",7.87,"5,129.26",1.03,"360,448",0.93,128,256,18.45,1.31,166.60,2.10,266.41,"25,589","16,384","43,533","40,991","65,536","80,023","37,580","13,295","36,864","37,382",0,32.89,0,"37,382",0
19,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,[13007] python3.8,"    8,    7,    4","  256,    1,    1","217,556",162.02,"176,817.49",1.71,"20,602,624",1.33,256,224,54.13,87.69,541.23,3.21,19.82,"884,736","68,096","960,262","2,740,224","100,352","2,621,935","251,143","2,525,950","238,632","236,859","60,431",7.27,1.85,"236,859","60,431"
20,unrolled_elementwise_kernel,"void at::native::unrolled_elementwise_kernel<at::native::AddFunctor<float>, at::detail::Array<char *, (int)3>, OffsetCalculator<(int)2, unsigned int>, OffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T3, T4, T5, T6)",[13007] python3.8," 3136,    1,    1","   64,    1,    1","14,866",13.76,"11,390.79",1.96,"1,517,824",1.06,64,"3,136",38.40,3.26,236.86,3.21,233.38,"26,591","25,088","53,699","101,887","100,352","104,061","100,808","1,475","100,384","101,800","88,461",44.63,38.78,"101,800","88,461"
21,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",[13007] python3.8," 3136,    1,    1","   64,    1,    1","11,038",12.77,"8,410.60",0.31,"175,616",0.86,64,"3,136",6.76,3.21,251.51,3.21,251.51,"25,088","25,088","51,838","100,352","100,352","103,433","106,970",0,"100,352","101,004","11,555",60.98,6.98,"101,004","11,555"
22,generateWinogradTilesKernel,"void cudnn::winograd::generateWinogradTilesKernel<(int)0, float, float>(cudnn::winograd::GenerateWinogradTilesParams<T2, T3>)",[13007] python3.8,"    8,   64,    1","   32,    4,    1","12,240",11.78,"8,981.38",1.18,"720,896",1.02,128,512,22.51,2.68,227.59,4.19,356.17,"53,514","32,768","88,216","83,514","131,072","163,047","75,164","29,582","73,728","74,296","102,467",39.49,54.46,"74,296","102,467"
23,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,[13007] python3.8,"    8,    7,    4","  256,    1,    1","406,786",301.44,"331,674.74",1.77,"39,870,208",1.34,256,224,57.30,175.37,581.79,3.21,10.65,"1,769,472","68,096","1,839,747","5,480,448","100,352","4,893,131","774,849","4,788,262","748,640","763,469","90,861",12.55,1.49,"763,469","90,861"
24,unrolled_elementwise_kernel,"void at::native::unrolled_elementwise_kernel<at::native::AddFunctor<float>, at::detail::Array<char *, (int)3>, OffsetCalculator<(int)2, unsigned int>, OffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T3, T4, T5, T6)",[13007] python3.8," 3136,    1,    1","   64,    1,    1","18,986",13.70,"11,378.10",1.96,"1,517,824",1.37,64,"3,136",30.09,3.26,237.92,3.21,234.47,"26,560","25,088","53,331","101,875","100,352","103,991","100,384","1,455","100,384","100,384","11,412",34.98,3.98,"100,384","11,412"
25,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",[13007] python3.8," 3136,    1,    1","   64,    1,    1","11,162",13.60,"8,590.85",0.30,"175,616",0.81,64,"3,136",6.68,3.21,236.12,3.21,236.12,"25,088","25,088","52,128","100,352","100,352","102,981","101,740",0,"100,352","101,368","86,710",60.64,51.87,"101,368","86,710"
26,generateWinogradTilesKernel,"void cudnn::winograd::generateWinogradTilesKernel<(int)0, float, float>(cudnn::winograd::GenerateWinogradTilesParams<T2, T3>)",[13007] python3.8,"    8,   64,    1","   32,    4,    1","12,331",14.50,"8,917.16",1.19,"720,896",0.84,128,512,22.35,2.67,183.94,4.19,289.34,"52,604","32,768","91,892","83,458","131,072","166,178","74,492","31,974","73,728","73,852","37,729",39.04,19.94,"73,852","37,729"
27,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,[13007] python3.8,"    8,    7,    4","  256,    1,    1","406,793",299.42,"331,047.69",1.77,"39,870,208",1.35,256,224,57.30,175.37,585.71,3.21,10.72,"1,769,472","68,096","1,850,434","5,480,448","100,352","4,895,802","760,069","4,785,999","748,352","767,861","89,818",12.62,1.48,"767,861","89,818"
28,unrolled_elementwise_kernel,"void at::native::unrolled_elementwise_kernel<at::native::AddFunctor<float>, at::detail::Array<char *, (int)3>, OffsetCalculator<(int)2, unsigned int>, OffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T3, T4, T5, T6)",[13007] python3.8," 3136,    1,    1","   64,    1,    1","13,682",15.97,"11,482.01",1.94,"1,517,824",0.84,64,"3,136",41.69,3.26,204.09,3.21,201.11,"26,588","25,088","53,552","101,898","100,352","109,252","100,872","1,498","100,384","100,920","11,439",47.84,5.42,"100,920","11,439"
29,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",[13007] python3.8," 3136,    1,    1","   64,    1,    1","10,972",12.51,"8,351.07",0.31,"175,616",0.87,64,"3,136",6.81,3.21,256.65,3.21,256.65,"25,088","25,088","52,156","100,352","100,352","102,389","100,518",0,"100,352","106,990","13,447",65.10,8.18,"106,990","13,447"
30,generateWinogradTilesKernel,"void cudnn::winograd::generateWinogradTilesKernel<(int)0, float, float>(cudnn::winograd::GenerateWinogradTilesParams<T2, T3>)",[13007] python3.8,"    8,   64,    1","   32,    4,    1","12,660",14.53,"9,103.26",1.16,"720,896",0.86,128,512,21.80,2.67,184.04,4.19,288.70,"56,705","32,768","91,814","82,710","131,072","166,266","74,036","32,540","73,728","73,964","40,889",38.22,21.13,"73,964","40,889"
31,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,[13007] python3.8,"    8,    7,    4","  256,    1,    1","406,301",298.18,"333,170.57",1.76,"39,870,208",1.35,256,224,57.39,175.37,588.16,3.21,10.77,"1,769,472","68,096","1,846,229","5,480,448","100,352","4,889,722","762,931","4,785,299","748,490","760,413","91,804",12.51,1.51,"760,413","91,804"
32,unrolled_elementwise_kernel,"void at::native::unrolled_elementwise_kernel<at::native::AddFunctor<float>, at::detail::Array<char *, (int)3>, OffsetCalculator<(int)2, unsigned int>, OffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T3, T4, T5, T6)",[13007] python3.8," 3136,    1,    1","   64,    1,    1","18,834",13.79,"11,004.06",2.03,"1,517,824",1.35,64,"3,136",30.31,3.26,236.47,3.21,232.84,"26,535","25,088","54,809","101,824","100,352","113,188","101,344","1,363","100,384","102,792","89,133",36.17,31.37,"102,792","89,133"
33,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",[13007] python3.8," 3136,    1,    1","   64,    1,    1","10,907",13.34,"8,591.69",0.30,"175,616",0.81,64,"3,136",6.84,3.21,240.65,3.21,240.65,"25,088","25,088","52,135","100,352","100,352","104,731","102,322",0,"100,352","100,564","11,440",61.48,6.99,"100,564","11,440"
34,max_pool_forward_nchw,"void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, int, int, int, int, int, int, int, int, int, int, int, int, int, int, T1 *, long *)",[13007] python3.8,"  784,    1,    1","  256,    1,    1","13,058",13.28,"10,465.31",1.82,"1,298,304",0.97,256,784,37.48,3.26,245.55,2.41,181.36,"43,931","18,816","64,489","101,116","75,264","89,885","100,819","12,505","100,352","100,707","1,719",50.83,0.87,"100,707","1,719"
35,generateWinogradTilesKernel,"void cudnn::winograd::generateWinogradTilesKernel<(int)0, float, float>(cudnn::winograd::GenerateWinogradTilesParams<T2, T3>)",[13007] python3.8,"   16,   64,    1","   32,    4,    1","30,263",28.99,"31,159.01",0.68,"1,441,792",1.03,128,"1,024",18.13,5.36,184.85,8.39,289.34,"115,949","65,536","185,731","167,337","262,144","330,920","148,870","67,080","147,528","148,392","162,707",32.35,35.47,"148,392","162,707"
36,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,[13007] python3.8,"   16,    4,    2","  256,    1,    1","205,877",152.86,"188,665.12",1.78,"22,782,976",1.34,256,128,64.80,91.62,599.35,2.06,13.50,"920,409","26,177","951,294","2,863,104","64,512","2,372,906","582,991","2,301,189","574,464","582,183","37,941",18.88,1.23,"582,183","37,941"
37,unrolled_elementwise_kernel,"void at::native::unrolled_elementwise_kernel<at::native::AddFunctor<float>, at::detail::Array<char *, (int)3>, OffsetCalculator<(int)2, unsigned int>, OffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T3, T4, T5, T6)",[13007] python3.8," 1568,    1,    1","   64,    1,    1","8,984",10.59,"6,820.03",1.64,"758,912",0.84,64,"1,568",31.96,1.64,154.91,1.61,151.59,"13,610","12,544","28,723","51,296","50,176","58,657","51,514","1,102","50,240","50,856",0,37.27,0,"50,856",0
38,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",[13007] python3.8," 1568,    1,    1","   64,    1,    1","7,045",6.37,"4,588.21",0.28,"87,808",1.10,64,"1,568",5.27,1.61,252.14,1.61,252.14,"12,544","12,544","26,676","50,176","50,176","52,009","50,188",0,"50,176","50,190",0,47.59,0,"50,190",0
39,generateWinogradTilesKernel,"void cudnn::winograd::generateWinogradTilesKernel<(int)0, float, float>(cudnn::winograd::GenerateWinogradTilesParams<T2, T3>)",[13007] python3.8,"   16,  128,    1","   32,    4,    1","69,272",56.83,"63,570.82",0.67,"2,883,584",1.21,128,"2,048",15.77,10.72,188.71,16.78,295.21,"236,532","131,072","371,306","334,858","524,288","662,089","297,654","133,100","296,022","297,974","503,220",28.64,48.37,"297,974","503,220"
40,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,[13007] python3.8,"   16,    4,    2","  256,    1,    1","395,498",290.08,"365,843.13",1.80,"44,803,072",1.35,256,128,67.06,183.24,631.68,2.06,7.12,"1,840,501","26,171","1,868,755","5,726,208","64,512","4,669,336","1,170,805","4,602,368","1,148,928","1,171,821","115,250",19.81,1.95,"1,171,821","115,250"
41,unrolled_elementwise_kernel,"void at::native::unrolled_elementwise_kernel<at::native::AddFunctor<float>, at::detail::Array<char *, (int)3>, OffsetCalculator<(int)2, unsigned int>, OffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T3, T4, T5, T6)",[13007] python3.8," 1568,    1,    1","   64,    1,    1","8,899",10.46,"7,975.32",1.40,"758,912",0.84,64,"1,568",32.30,1.64,156.92,1.61,153.44,"13,552","12,544","29,610","51,219","50,176","53,341","51,752","1,058","50,240","51,110",0,37.88,0,"51,110",0
42,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",[13007] python3.8," 1568,    1,    1","   64,    1,    1","7,059",8.29,"4,878.75",0.26,"87,808",0.85,64,"1,568",5.27,1.61,193.73,1.61,193.73,"12,544","12,544","26,600","50,176","50,176","51,993","50,180",0,"50,176","50,380",0,47.54,0,"50,380",0
43,generateWinogradTilesKernel,"void cudnn::winograd::generateWinogradTilesKernel<(int)0, float, float>(cudnn::winograd::GenerateWinogradTilesParams<T2, T3>)",[13007] python3.8,"   16,  128,    1","   32,    4,    1","68,671",57.15,"64,351.29",0.66,"2,883,584",1.19,128,"2,048",15.89,10.76,188.22,16.78,293.55,"233,695","131,072","367,317","336,857","524,288","662,201","297,702","132,053","296,164","301,708","427,819",29.24,41.46,"301,708","427,819"
44,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,[13007] python3.8,"   16,    4,    2","  256,    1,    1","396,265",290.30,"365,326.99",1.80,"44,803,072",1.36,256,128,66.95,183.24,631.20,2.06,7.11,"1,840,645","26,171","1,873,653","5,726,208","64,512","4,669,536","1,167,965","4,602,368","1,148,928","1,148,939","39,615",19.39,0.67,"1,148,939","39,615"
45,unrolled_elementwise_kernel,"void at::native::unrolled_elementwise_kernel<at::native::AddFunctor<float>, at::detail::Array<char *, (int)3>, OffsetCalculator<(int)2, unsigned int>, OffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T3, T4, T5, T6)",[13007] python3.8," 1568,    1,    1","   64,    1,    1","12,799",8.90,"6,760.41",1.65,"758,912",1.42,64,"1,568",22.58,1.64,184.58,1.61,180.49,"13,564","12,544","28,001","51,227","50,176","53,321","51,648","1,057","50,240","51,964","31,557",26.96,16.37,"51,964","31,557"
46,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",[13007] python3.8," 1568,    1,    1","   64,    1,    1","7,160",7.14,"4,604.60",0.28,"87,808",1.00,64,"1,568",5.19,1.61,225.00,1.61,225.00,"12,544","12,544","26,633","50,176","50,176","56,737","50,742",0,"50,176","50,260",0,46.86,0,"50,260",0
