ID,Function Name,Demangled Name,Process,Grid Size,Block Size,gpc__cycles_elapsed.max [cycle],gpu__time_duration.sum [msecond],sm__cycles_active.avg [cycle],sm__inst_executed.avg.per_cycle_active [inst/cycle],smsp__inst_executed.sum [inst],gpc__cycles_elapsed.avg.per_second [cycle/nsecond],launch__block_size,launch__grid_size,sm__throughput.avg.pct_of_peak_sustained_elapsed [%],l1tex__m_xbar2l1tex_read_bytes.sum [Gbyte],l1tex__m_xbar2l1tex_read_bytes.sum.per_second [Gbyte/second],l1tex__m_l1tex2xbar_write_bytes.sum [Mbyte],l1tex__m_l1tex2xbar_write_bytes.sum.per_second [Gbyte/second],lts__t_requests_srcunit_tex_op_read.sum [request],lts__t_requests_srcunit_tex_op_write.sum [request],lts__t_requests.sum [request],lts__t_sectors_srcunit_tex_op_read.sum [sector],lts__t_sectors_srcunit_tex_op_write.sum [sector],lts__t_sectors_lookup_hit.sum [sector],lts__t_sectors_lookup_miss.sum [sector],lts__t_sectors_srcunit_tex_op_read_lookup_hit.sum [sector],lts__t_sectors_srcunit_tex_op_read_lookup_miss.sum [sector],dram__sectors_read.sum [sector],dram__sectors_write.sum [sector],dram__bytes_read.sum.pct_of_peak_sustained_elapsed [%],dram__bytes_write.sum.pct_of_peak_sustained_elapsed [%],dram__sectors_read.sum [sector],dram__sectors_write.sum [sector]
10,winogradForwardFilter4x4,"void cudnn::winograd_nonfused::winogradForwardFilter4x4<float, float>(cudnn::winograd_nonfused::WinogradFilterParams<T1, T2>)",[19496] python3.8,"    2,   16,    1","   32,    8,    1","17,695",0.01,"1,290.31",0.89,"78,336",1.27,256,32,2.77,0.00,21.14,1.18,84.55,"2,304","9,216","13,544","9,216","36,864","37,535","9,220",0,"9,216","9,980",0,3.78,0,"9,980",0
11,volta_sgemm_128x128_nn,volta_sgemm_128x128_nn,[19496] python3.8,"   98,    1,   36","  256,    1,    1","12,043,730",8.82,"1,070,436.54",2.15,"156,360,960",1.37,256,"3,528",7.19,0.23,25.92,231.21,26.21,"4,438,370","1,806,336","6,425,781","7,147,891","7,225,344","10,746,697","4,271,099","3,516,508","3,649,536","4,015,637","7,214,781",2.23,4.01,"4,015,637","7,214,781"
12,winogradForwardOutput4x4,"void cudnn::winograd_nonfused::winogradForwardOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradOutputParams<T1, T2>)",[19496] python3.8,"   49,  128,    1","  256,    1,    1","2,428,394",1.78,"213,846",2.23,"32,363,520",1.36,256,"6,272",4.90,0.23,129.80,102.76,57.69,"1,806,336","1,605,632","3,448,427","7,225,344","3,211,264","3,212,297","7,285,686",0,"7,225,344","7,499,641","3,231,921",20.69,8.91,"7,499,641","3,231,921"
13,unrolled_elementwise_kernel,"void at::native::unrolled_elementwise_kernel<at::native::AddFunctor<float>, at::detail::Array<char *, (int)3>, OffsetCalculator<(int)2, unsigned int>, OffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T3, T4, T5, T6)",[19496] python3.8,"100352,    1,    1","   64,    1,    1","3,756,314",2.75,"331,397.06",2.76,"62,218,240",1.36,64,"100,352",6.09,0.10,37.32,102.76,37.30,"804,352","802,816","1,651,605","3,212,800","3,211,264","3,219,392","3,330,936","1,525","3,211,288","3,344,640","3,123,078",5.96,5.57,"3,344,640","3,123,078"
14,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",[19496] python3.8,"100352,    1,    1","   64,    1,    1","1,542,402",1.13,"135,208.62",0.61,"5,619,712",1.37,64,"100,352",1.53,0.10,91.01,102.76,91.01,"802,816","802,816","1,620,863","3,211,264","3,211,264","3,212,414","3,270,232",0,"3,211,264","3,226,036","3,124,929",14.01,13.57,"3,226,036","3,124,929"
15,winogradForwardData4x4,"void cudnn::winograd_nonfused::winogradForwardData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<T1, T2>)",[19496] python3.8,"   49,  128,    1","  256,    1,    1","4,847,176",3.56,"427,114.09",1.08,"31,410,176",1.36,256,"6,272",3.01,0.23,64.83,231.21,64.96,"4,027,818","1,806,336","6,031,906","7,213,732","7,225,344","12,330,192","3,343,249","5,098,747","3,211,264","3,354,351","7,138,560",4.64,9.86,"3,354,351","7,138,560"
16,winogradForwardFilter4x4,"void cudnn::winograd_nonfused::winogradForwardFilter4x4<float, float>(cudnn::winograd_nonfused::WinogradFilterParams<T1, T2>)",[19496] python3.8,"    4,   16,    1","   32,    8,    1","31,657",0.02,"2,482.25",0.93,"156,672",1.29,256,64,3.09,0.00,23.97,2.36,95.88,"4,608","18,432","24,432","18,432","73,728","75,515","20,284",0,"18,432","18,436",1,3.90,0.00,"18,436",1
17,volta_sgemm_128x128_nn,volta_sgemm_128x128_nn,[19496] python3.8,"   98,    1,   36","  256,    1,    1","21,853,156",15.93,"1,921,449.97",2.20,"287,997,696",1.37,256,"3,528",7.85,0.46,29.00,231.21,14.51,"9,019,986","1,806,336","11,275,467","14,438,994","7,225,344","14,404,354","8,183,680","7,177,110","7,299,072","8,198,993","7,220,119",2.51,2.21,"8,198,993","7,220,119"
18,winogradForwardOutput4x4,"void cudnn::winograd_nonfused::winogradForwardOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradOutputParams<T1, T2>)",[19496] python3.8,"   49,  128,    1","  256,    1,    1","2,426,632",1.78,"213,765.46",2.23,"32,363,520",1.36,256,"6,272",4.90,0.23,129.86,102.76,57.72,"1,806,336","1,605,632","3,452,025","7,225,344","3,211,264","3,212,472","7,323,713",0,"7,225,344","7,323,609","3,154,528",20.21,8.71,"7,323,609","3,154,528"
19,unrolled_elementwise_kernel,"void at::native::unrolled_elementwise_kernel<at::native::AddFunctor<float>, at::detail::Array<char *, (int)3>, OffsetCalculator<(int)2, unsigned int>, OffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T3, T4, T5, T6)",[19496] python3.8,"100352,    1,    1","   64,    1,    1","3,759,616",2.76,"331,500.35",2.76,"62,218,240",1.36,64,"100,352",6.08,0.10,37.31,102.76,37.29,"804,353","802,816","1,765,036","3,212,801","3,211,264","3,214,765","3,342,440","1,529","3,211,288","3,301,256","3,190,435",5.88,5.68,"3,301,256","3,190,435"
20,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",[19496] python3.8,"100352,    1,    1","   64,    1,    1","1,537,994",1.13,"135,999.59",0.61,"5,619,712",1.36,64,"100,352",1.54,0.10,90.92,102.76,90.92,"802,816","802,816","1,621,685","3,211,264","3,211,264","3,212,489","3,247,578",0,"3,211,264","3,213,517","3,122,712",13.99,13.60,"3,213,517","3,122,712"
21,max_pool_forward_nchw,"void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, int, int, int, int, int, int, int, int, int, int, int, int, int, int, T1 *, long *)",[19496] python3.8,"25088,    1,    1","  256,    1,    1","2,919,395",2.15,"257,291.60",2.37,"41,545,728",1.36,256,"25,088",5.23,0.11,49.09,77.07,35.91,"1,090,324","602,112","1,727,947","3,293,952","2,408,448","2,492,322","3,236,803","83,132","3,211,264","3,323,937","2,330,123",7.63,5.35,"3,323,937","2,330,123"
22,winogradForwardData4x4,"void cudnn::winograd_nonfused::winogradForwardData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<T1, T2>)",[19496] python3.8,"   16,  128,    1","  256,    1,    1","1,217,834",0.89,"107,611.04",1.26,"9,196,544",1.36,256,"2,048",3.42,0.06,64.20,57.80,64.61,"960,162","451,584","1,437,034","1,795,369","1,806,336","2,990,770","845,089","1,183,616","802,816","835,601","1,720,403",4.60,9.46,"835,601","1,720,403"
23,winogradForwardFilter4x4,"void cudnn::winograd_nonfused::winogradForwardFilter4x4<float, float>(cudnn::winograd_nonfused::WinogradFilterParams<T1, T2>)",[19496] python3.8,"    4,   32,    1","   32,    8,    1","60,461",0.05,"4,839.41",0.95,"313,344",1.32,256,128,3.24,0.00,25.74,4.72,102.97,"9,216","36,864","47,010","36,864","147,456","148,295","40,348",0,"36,864","38,340","130,623",4.25,14.47,"38,340","130,623"
24,volta_sgemm_128x128_nn,volta_sgemm_128x128_nn,[19496] python3.8,"   25,    2,   36","  256,    1,    1","11,146,421",8.15,"978,178.57",2.21,"146,937,600",1.37,256,"1,800",7.86,0.23,28.63,115.61,14.18,"4,583,158","903,168","5,770,538","7,292,662","3,612,672","9,027,285","2,520,177","5,412,450","1,953,892","2,503,643","3,528,388",1.50,2.12,"2,503,643","3,528,388"
25,winogradForwardOutput4x4,"void cudnn::winograd_nonfused::winogradForwardOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradOutputParams<T1, T2>)",[19496] python3.8,"   16,  256,    1","  256,    1,    1","1,423,661",1.05,"125,398.93",2.32,"19,781,120",1.36,256,"4,096",5.11,0.12,110.50,51.38,49.11,"903,168","1,089,534","2,012,071","3,612,672","1,605,632","1,606,715","3,649,647",0,"3,612,672","3,656,399","1,549,978",17.20,7.29,"3,656,399","1,549,978"
26,unrolled_elementwise_kernel,"void at::native::unrolled_elementwise_kernel<at::native::AddFunctor<float>, at::detail::Array<char *, (int)3>, OffsetCalculator<(int)2, unsigned int>, OffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T3, T4, T5, T6)",[19496] python3.8,"50176,    1,    1","   64,    1,    1","1,882,312",1.38,"165,672.74",2.76,"31,109,120",1.36,64,"50,176",6.08,0.05,37.33,51.38,37.26,"404,481","401,408","832,605","1,608,705","1,605,632","1,610,190","1,655,376","3,056","1,605,664","1,655,728","1,516,709",5.89,5.40,"1,655,728","1,516,709"
27,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",[19496] python3.8,"50176,    1,    1","   64,    1,    1","766,768",0.57,"67,588.74",0.61,"2,809,856",1.35,64,"50,176",1.54,0.05,90.59,51.38,90.59,"401,408","401,408","816,237","1,605,632","1,605,632","1,606,895","1,634,106",0,"1,605,632","1,627,745","1,517,827",14.22,13.26,"1,627,745","1,517,827"
28,winogradForwardData4x4,"void cudnn::winograd_nonfused::winogradForwardData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<T1, T2>)",[19496] python3.8,"   16,  256,    1","  256,    1,    1","2,435,794",1.78,"214,051",1.26,"18,393,088",1.37,256,"4,096",3.42,0.11,64.43,115.61,64.83,"1,919,809","903,168","2,859,813","3,591,119","3,612,672","5,979,965","1,695,586","2,364,443","1,605,632","1,699,985","3,526,499",4.67,9.70,"1,699,985","3,526,499"
29,winogradForwardFilter4x4,"void cudnn::winograd_nonfused::winogradForwardFilter4x4<float, float>(cudnn::winograd_nonfused::WinogradFilterParams<T1, T2>)",[19496] python3.8,"    8,   32,    1","   32,    8,    1","110,795",0.08,"9,683.06",0.95,"626,688",1.32,256,256,3.53,0.00,28.02,9.44,112.09,"18,432","73,728","97,176","73,728","294,912","296,008","81,628",0,"73,728","76,484","206,901",4.62,12.51,"76,484","206,901"
30,volta_sgemm_128x128_nn,volta_sgemm_128x128_nn,[19496] python3.8,"   25,    2,   36","  256,    1,    1","21,104,148",15.47,"1,856,161.94",2.23,"281,260,800",1.36,256,"1,800",8.26,0.47,30.19,115.61,7.47,"9,177,723","903,168","10,449,614","14,596,731","3,612,672","13,955,807","5,307,445","10,321,776","4,446,800","5,264,533","3,543,381",1.67,1.12,"5,264,533","3,543,381"
31,winogradForwardOutput4x4,"void cudnn::winograd_nonfused::winogradForwardOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradOutputParams<T1, T2>)",[19496] python3.8,"   16,  256,    1","  256,    1,    1","1,425,641",1.05,"125,439.46",2.32,"19,781,120",1.36,256,"4,096",5.10,0.12,110.31,51.38,49.03,"903,168","1,089,510","2,017,021","3,612,672","1,605,632","1,606,789","3,660,305",0,"3,612,672","3,655,449","1,549,510",17.17,7.28,"3,655,449","1,549,510"
32,unrolled_elementwise_kernel,"void at::native::unrolled_elementwise_kernel<at::native::AddFunctor<float>, at::detail::Array<char *, (int)3>, OffsetCalculator<(int)2, unsigned int>, OffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T3, T4, T5, T6)",[19496] python3.8,"50176,    1,    1","   64,    1,    1","1,879,642",1.38,"165,645.85",2.76,"31,109,120",1.36,64,"50,176",6.09,0.05,37.31,51.38,37.24,"404,480","401,408","842,365","1,608,704","1,605,632","1,610,462","1,686,316","3,056","1,605,664","1,675,602","1,516,946",5.97,5.41,"1,675,602","1,516,946"
33,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",[19496] python3.8,"50176,    1,    1","   64,    1,    1","768,104",0.57,"67,625.59",0.61,"2,809,856",1.36,64,"50,176",1.54,0.05,90.67,51.38,90.67,"401,408","401,408","813,775","1,605,632","1,605,632","1,606,873","1,622,474",0,"1,605,632","1,622,468","1,588,228",14.15,13.85,"1,622,468","1,588,228"
34,winogradForwardData4x4,"void cudnn::winograd_nonfused::winogradForwardData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<T1, T2>)",[19496] python3.8,"   16,  256,    1","  256,    1,    1","2,433,915",1.78,"214,466.43",1.26,"18,393,088",1.37,256,"4,096",3.42,0.11,64.42,115.61,64.85,"1,918,428","903,168","2,857,464","3,589,500","3,612,672","5,978,528","1,692,279","2,365,541","1,605,632","1,660,887","3,526,413",4.57,9.70,"1,660,887","3,526,413"
35,winogradForwardFilter4x4,"void cudnn::winograd_nonfused::winogradForwardFilter4x4<float, float>(cudnn::winograd_nonfused::WinogradFilterParams<T1, T2>)",[19496] python3.8,"    8,   32,    1","   32,    8,    1","113,218",0.09,"10,134.96",0.91,"626,688",1.31,256,256,3.46,0.00,27.29,9.44,109.15,"18,432","73,728","95,091","73,728","294,912","295,933","105,268",0,"73,728","73,948","206,628",4.38,12.23,"73,948","206,628"
36,volta_sgemm_128x128_nn,volta_sgemm_128x128_nn,[19496] python3.8,"   25,    2,   36","  256,    1,    1","21,072,662",15.44,"1,856,786.76",2.23,"281,260,800",1.37,256,"1,800",8.27,0.47,30.26,115.61,7.49,"9,177,798","903,168","10,486,729","14,596,806","3,612,672","13,944,838","5,314,401","10,334,825","4,476,524","5,276,320","3,545,376",1.68,1.13,"5,276,320","3,545,376"
37,winogradForwardOutput4x4,"void cudnn::winograd_nonfused::winogradForwardOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradOutputParams<T1, T2>)",[19496] python3.8,"   16,  256,    1","  256,    1,    1","1,425,387",1.05,"125,592.57",2.32,"19,781,120",1.36,256,"4,096",5.10,0.12,110.43,51.38,49.08,"903,168","1,089,536","2,011,314","3,612,672","1,605,632","1,608,250","3,657,609",0,"3,612,672","3,648,151","1,549,105",17.14,7.28,"3,648,151","1,549,105"
38,unrolled_elementwise_kernel,"void at::native::unrolled_elementwise_kernel<at::native::AddFunctor<float>, at::detail::Array<char *, (int)3>, OffsetCalculator<(int)2, unsigned int>, OffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T3, T4, T5, T6)",[19496] python3.8,"50176,    1,    1","   64,    1,    1","1,881,623",1.38,"165,729.12",2.76,"31,109,120",1.36,64,"50,176",6.08,0.05,37.32,51.38,37.25,"404,480","401,408","838,661","1,608,704","1,605,632","1,614,599","1,678,368","3,056","1,605,664","1,718,976","1,588,628",6.12,5.65,"1,718,976","1,588,628"
39,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",[19496] python3.8,"50176,    1,    1","   64,    1,    1","766,119",0.57,"67,287.13",0.61,"2,809,856",1.35,64,"50,176",1.54,0.05,90.41,51.38,90.41,"401,408","401,408","849,907","1,605,632","1,605,632","1,607,200","1,642,808",0,"1,605,632","1,634,372","1,516,622",14.29,13.26,"1,634,372","1,516,622"
40,winogradForwardData4x4,"void cudnn::winograd_nonfused::winogradForwardData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<T1, T2>)",[19496] python3.8,"   16,  256,    1","  256,    1,    1","2,440,759",1.78,"214,169.32",1.26,"18,393,088",1.37,256,"4,096",3.41,0.11,64.50,115.61,64.92,"1,918,524","903,168","2,858,032","3,588,787","3,612,672","5,981,951","1,669,355","2,366,909","1,605,632","1,606,341","3,526,091",4.41,9.68,"1,606,341","3,526,091"
41,winogradForwardFilter4x4,"void cudnn::winograd_nonfused::winogradForwardFilter4x4<float, float>(cudnn::winograd_nonfused::WinogradFilterParams<T1, T2>)",[19496] python3.8,"    8,   32,    1","   32,    8,    1","110,732",0.09,"9,504.91",0.97,"626,688",1.29,256,256,3.54,0.00,27.48,9.44,109.92,"18,432","73,728","94,026","73,728","294,912","295,905","75,156",0,"73,728","76,136","206,715",4.61,12.51,"76,136","206,715"
42,volta_sgemm_128x128_nn,volta_sgemm_128x128_nn,[19496] python3.8,"   25,    2,   36","  256,    1,    1","21,119,914",15.44,"1,856,673.69",2.23,"281,260,800",1.37,256,"1,800",8.25,0.47,30.26,115.61,7.49,"9,177,787","903,168","10,533,876","14,596,795","3,612,672","13,946,606","5,260,921","10,334,789","4,409,564","5,320,173","3,542,851",1.69,1.12,"5,320,173","3,542,851"
43,winogradForwardOutput4x4,"void cudnn::winograd_nonfused::winogradForwardOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradOutputParams<T1, T2>)",[19496] python3.8,"   16,  256,    1","  256,    1,    1","1,428,385",1.05,"125,405.72",2.32,"19,781,120",1.36,256,"4,096",5.09,0.12,110.32,51.38,49.03,"903,168","1,089,536","2,012,737","3,612,672","1,605,632","1,608,361","3,672,977",0,"3,612,672","3,658,441","1,603,651",17.15,7.52,"3,658,441","1,603,651"
44,unrolled_elementwise_kernel,"void at::native::unrolled_elementwise_kernel<at::native::AddFunctor<float>, at::detail::Array<char *, (int)3>, OffsetCalculator<(int)2, unsigned int>, OffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T3, T4, T5, T6)",[19496] python3.8,"50176,    1,    1","   64,    1,    1","1,881,536",1.38,"165,800.41",2.76,"31,109,120",1.36,64,"50,176",6.08,0.05,37.29,51.38,37.22,"404,480","401,408","845,650","1,608,704","1,605,632","1,610,297","1,665,680","3,057","1,605,664","1,661,992","1,518,063",5.92,5.40,"1,661,992","1,518,063"
45,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",[19496] python3.8,"50176,    1,    1","   64,    1,    1","771,921",0.57,"67,862.62",0.61,"2,809,856",1.36,64,"50,176",1.53,0.05,90.43,51.38,90.43,"401,408","401,408","816,203","1,605,632","1,605,632","1,606,640","1,606,314",0,"1,605,632","1,638,484","1,516,901",14.22,13.16,"1,638,484","1,516,901"
46,max_pool_forward_nchw,"void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, int, int, int, int, int, int, int, int, int, int, int, int, int, int, T1 *, long *)",[19496] python3.8,"12544,    1,    1","  256,    1,    1","1,444,124",1.06,"127,184.51",2.40,"20,772,864",1.36,256,"12,544",5.29,0.05,48.98,38.54,36.24,"704,140","301,056","1,005,556","1,627,045","1,204,224","1,416,037","1,713,867","210,036","1,605,632","1,676,057","1,131,295",7.77,5.25,"1,676,057","1,131,295"
