ID,Issues Detected,Function Name,Demangled Name,Process,Device Name,Grid Size,Block Size,Cycles [cycle],Active Cycles,Executed Ipc Active[inst/cycle],Instructions,ratio,Duration [usecond],Compute Throughput [%],Memory Throughput [%],# Registers [register/thread]
10,8,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"    4,   14,    7","  256,    1,    1","188,915",177057,1.59,19195456,14.66600377,141.09,55.65,45.82,126
11,7,unrolled_elementwise_kernel,"void at::native::unrolled_elementwise_kernel<at::native::AddFunctor<float>, at::detail::Array<char *, (int)3>, OffsetCalculator<(int)2, unsigned int>, OffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T3, T4, T5, T6)",[13007] python3.8,NVIDIA GeForce RTX 2080 Ti," 6272,    1,    1","   64,    1,    1","28,260",25192,1.77,3035648,14.68873862,27.36,40.16,72.84,22
12,7,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",[13007] python3.8,NVIDIA GeForce RTX 2080 Ti," 6272,    1,    1","   64,    1,    1","32,449",22745,0.23,351232,14.8942864,22.66,4.57,64.1,18
13,13,generateWinogradTilesKernel,"void cudnn::winograd::generateWinogradTilesKernel<(int)0, float, float>(cudnn::winograd::GenerateWinogradTilesParams<T2, T3>)",[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"    4,   32,    1","   32,    4,    1","5,486",3374,0.79,180224,14.78970614,4.8,12.45,25.12,62
14,8,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"    4,   14,    7","  256,    1,    1","333,349",314776,1.68,36054592,14.66730451,246.05,61.86,45.14,126
15,8,unrolled_elementwise_kernel,"void at::native::unrolled_elementwise_kernel<at::native::AddFunctor<float>, at::detail::Array<char *, (int)3>, OffsetCalculator<(int)2, unsigned int>, OffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T3, T4, T5, T6)",[13007] python3.8,NVIDIA GeForce RTX 2080 Ti," 6272,    1,    1","   64,    1,    1","28,426",24892,1.79,3035648,14.67781508,25.41,39.93,91.4,22
16,7,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",[13007] python3.8,NVIDIA GeForce RTX 2080 Ti," 6272,    1,    1","   64,    1,    1","25,524",22594,0.23,351232,14.79540589,22.43,5.84,81.21,18
17,12,max_pool_forward_nchw,"void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, int, int, int, int, int, int, int, int, int, int, int, int, int, int, T1 *, long *)",[13007] python3.8,NVIDIA GeForce RTX 2080 Ti," 1568,    1,    1","  256,    1,    1","30,302",22306,1.71,2596608,14.68964896,22.08,32.04,58.27,26
18,12,generateWinogradTilesKernel,"void cudnn::winograd::generateWinogradTilesKernel<(int)0, float, float>(cudnn::winograd::GenerateWinogradTilesParams<T2, T3>)",[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"    8,   32,    1","   32,    4,    1","7,447",5129,1.03,360448,14.65639981,7.87,18.45,34.89,62
19,8,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"    8,    7,    4","  256,    1,    1","217,556",176817,1.71,20602624,14.6756583,162.02,54.13,39.5,126
20,7,unrolled_elementwise_kernel,"void at::native::unrolled_elementwise_kernel<at::native::AddFunctor<float>, at::detail::Array<char *, (int)3>, OffsetCalculator<(int)2, unsigned int>, OffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T3, T4, T5, T6)",[13007] python3.8,NVIDIA GeForce RTX 2080 Ti," 3136,    1,    1","   64,    1,    1","14,866",11390,1.96,1517824,14.70816116,13.76,38.4,83.41,22
21,8,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",[13007] python3.8,NVIDIA GeForce RTX 2080 Ti," 3136,    1,    1","   64,    1,    1","11,038",8410,0.31,175616,14.84545827,12.77,6.76,67.96,18
22,11,generateWinogradTilesKernel,"void cudnn::winograd::generateWinogradTilesKernel<(int)0, float, float>(cudnn::winograd::GenerateWinogradTilesParams<T2, T3>)",[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"    8,   64,    1","   32,    4,    1","12,240",8981,1.18,720896,14.70056707,11.78,22.51,93.94,62
23,8,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"    8,    7,    4","  256,    1,    1","406,786",331674,1.77,39870208,14.72435208,301.44,57.3,39.05,126
24,8,unrolled_elementwise_kernel,"void at::native::unrolled_elementwise_kernel<at::native::AddFunctor<float>, at::detail::Array<char *, (int)3>, OffsetCalculator<(int)2, unsigned int>, OffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T3, T4, T5, T6)",[13007] python3.8,NVIDIA GeForce RTX 2080 Ti," 3136,    1,    1","   64,    1,    1","18,986",11378,1.96,1517824,14.69266529,13.7,30.09,38.96,22
25,8,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",[13007] python3.8,NVIDIA GeForce RTX 2080 Ti," 3136,    1,    1","   64,    1,    1","11,162",8590,0.3,175616,14.67406159,13.6,6.68,112.51,18
26,11,generateWinogradTilesKernel,"void cudnn::winograd::generateWinogradTilesKernel<(int)0, float, float>(cudnn::winograd::GenerateWinogradTilesParams<T2, T3>)",[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"    8,   64,    1","   32,    4,    1","12,331",8917,1.19,720896,14.71950184,14.5,22.35,58.98,62
27,8,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"    8,    7,    4","  256,    1,    1","406,793",331047,1.77,39870208,14.69651701,299.42,57.3,39.05,126
28,8,unrolled_elementwise_kernel,"void at::native::unrolled_elementwise_kernel<at::native::AddFunctor<float>, at::detail::Array<char *, (int)3>, OffsetCalculator<(int)2, unsigned int>, OffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T3, T4, T5, T6)",[13007] python3.8,NVIDIA GeForce RTX 2080 Ti," 3136,    1,    1","   64,    1,    1","13,682",11482,1.94,1517824,14.67566727,15.97,41.69,53.26,22
29,8,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",[13007] python3.8,NVIDIA GeForce RTX 2080 Ti," 3136,    1,    1","   64,    1,    1","10,972",8351,0.31,175616,14.74131059,12.51,6.81,73.28,18
30,11,generateWinogradTilesKernel,"void cudnn::winograd::generateWinogradTilesKernel<(int)0, float, float>(cudnn::winograd::GenerateWinogradTilesParams<T2, T3>)",[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"    8,   64,    1","   32,    4,    1","12,660",9103,1.16,720896,14.64771618,14.53,21.8,59.34,62
31,8,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"    8,    7,    4","  256,    1,    1","406,301",333170,1.76,39870208,14.70720193,298.18,57.39,39.11,126
32,7,unrolled_elementwise_kernel,"void at::native::unrolled_elementwise_kernel<at::native::AddFunctor<float>, at::detail::Array<char *, (int)3>, OffsetCalculator<(int)2, unsigned int>, OffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T3, T4, T5, T6)",[13007] python3.8,NVIDIA GeForce RTX 2080 Ti," 3136,    1,    1","   64,    1,    1","18,834",11004,2.03,1517824,14.71720041,13.79,30.31,67.54,22
33,8,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",[13007] python3.8,NVIDIA GeForce RTX 2080 Ti," 3136,    1,    1","   64,    1,    1","10,907",8591,0.3,175616,14.67576986,13.34,6.84,68.47,18
34,13,max_pool_forward_nchw,"void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, int, int, int, int, int, int, int, int, int, int, int, int, int, int, T1 *, long *)",[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"  784,    1,    1","  256,    1,    1","13,058",10456,1.82,1298304,14.65752243,13.28,37.48,51.69,26
35,10,generateWinogradTilesKernel,"void cudnn::winograd::generateWinogradTilesKernel<(int)0, float, float>(cudnn::winograd::GenerateWinogradTilesParams<T2, T3>)",[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"   16,   64,    1","   32,    4,    1","30,263",31159,0.68,1441792,14.69568426,28.99,18.13,67.81,62
36,11,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"   16,    4,    2","  256,    1,    1","205,877",188665,1.78,22782976,14.7401156,152.86,64.8,44.16,126
37,8,unrolled_elementwise_kernel,"void at::native::unrolled_elementwise_kernel<at::native::AddFunctor<float>, at::detail::Array<char *, (int)3>, OffsetCalculator<(int)2, unsigned int>, OffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T3, T4, T5, T6)",[13007] python3.8,NVIDIA GeForce RTX 2080 Ti," 1568,    1,    1","   64,    1,    1","8,984",6820,1.64,758912,14.73794063,10.59,31.96,37.27,22
38,8,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",[13007] python3.8,NVIDIA GeForce RTX 2080 Ti," 1568,    1,    1","   64,    1,    1","7,045",4588,0.28,87808,14.63010204,6.37,5.27,47.59,18
39,10,generateWinogradTilesKernel,"void cudnn::winograd::generateWinogradTilesKernel<(int)0, float, float>(cudnn::winograd::GenerateWinogradTilesParams<T2, T3>)",[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"   16,  128,    1","   32,    4,    1","69,272",63571,0.67,2883584,14.77070548,56.83,15.77,77.01,62
40,11,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"   16,    4,    2","  256,    1,    1","395,498",365843,1.8,44803072,14.69804124,290.08,67.06,44.06,126
41,8,unrolled_elementwise_kernel,"void at::native::unrolled_elementwise_kernel<at::native::AddFunctor<float>, at::detail::Array<char *, (int)3>, OffsetCalculator<(int)2, unsigned int>, OffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T3, T4, T5, T6)",[13007] python3.8,NVIDIA GeForce RTX 2080 Ti," 1568,    1,    1","   64,    1,    1","8,899",7975,1.4,758912,14.71185065,10.46,32.3,37.88,22
42,8,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",[13007] python3.8,NVIDIA GeForce RTX 2080 Ti," 1568,    1,    1","   64,    1,    1","7,059",4878,0.26,87808,14.44378644,8.29,5.27,47.54,18
43,10,generateWinogradTilesKernel,"void cudnn::winograd::generateWinogradTilesKernel<(int)0, float, float>(cudnn::winograd::GenerateWinogradTilesParams<T2, T3>)",[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"   16,  128,    1","   32,    4,    1","68,671",64351,0.66,2883584,14.72877502,57.15,15.89,70.69,62
44,11,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"   16,    4,    2","  256,    1,    1","396,265",365326,1.8,44803072,14.67727034,290.3,66.95,43.99,126
45,8,unrolled_elementwise_kernel,"void at::native::unrolled_elementwise_kernel<at::native::AddFunctor<float>, at::detail::Array<char *, (int)3>, OffsetCalculator<(int)2, unsigned int>, OffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T3, T4, T5, T6)",[13007] python3.8,NVIDIA GeForce RTX 2080 Ti," 1568,    1,    1","   64,    1,    1","12,799",6760,1.65,758912,14.69735622,8.9,22.58,43.33,22
46,8,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",[13007] python3.8,NVIDIA GeForce RTX 2080 Ti," 1568,    1,    1","   64,    1,    1","7,160",4604,0.28,87808,14.68112245,7.14,5.19,46.86,18
47,10,generateWinogradTilesKernel,"void cudnn::winograd::generateWinogradTilesKernel<(int)0, float, float>(cudnn::winograd::GenerateWinogradTilesParams<T2, T3>)",[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"   16,  128,    1","   32,    4,    1","70,780",62741,0.68,2883584,14.79543513,57.73,15.41,67.76,62
48,11,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"   16,    4,    2","  256,    1,    1","397,455",365673,1.8,44803072,14.69121135,290.27,66.77,43.87,126
49,8,unrolled_elementwise_kernel,"void at::native::unrolled_elementwise_kernel<at::native::AddFunctor<float>, at::detail::Array<char *, (int)3>, OffsetCalculator<(int)2, unsigned int>, OffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T3, T4, T5, T6)",[13007] python3.8,NVIDIA GeForce RTX 2080 Ti," 1568,    1,    1","   64,    1,    1","9,014",6804,1.64,758912,14.70336482,8.77,31.87,37,22
50,8,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",[13007] python3.8,NVIDIA GeForce RTX 2080 Ti," 1568,    1,    1","   64,    1,    1","10,662",4638,0.28,87808,14.78954082,7.87,3.48,31.66,18
51,13,max_pool_forward_nchw,"void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, int, int, int, int, int, int, int, int, int, int, int, int, int, int, T1 *, long *)",[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"  392,    1,    1","  256,    1,    1","11,641",6704,1.42,649152,14.66479345,8.19,21.04,41.42,26
52,10,generateWinogradTilesKernel,"void cudnn::winograd::generateWinogradTilesKernel<(int)0, float, float>(cudnn::winograd::GenerateWinogradTilesParams<T2, T3>)",[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"   16,  128,    1","   32,    4,    1","70,221",62050,0.68,2883584,14.63248513,57.57,15.53,68.45,62
53,9,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"   16,    2,    1","  256,    1,    1","177,455",79748,2.07,11200768,14.73812867,128.51,37.34,24.53,126
54,5,unrolled_elementwise_kernel,"void at::native::unrolled_elementwise_kernel<at::native::AddFunctor<float>, at::detail::Array<char *, (int)3>, OffsetCalculator<(int)2, unsigned int>, OffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T3, T4, T5, T6)",[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"  392,    1,    1","   64,    1,    1","6,063",3210,0.87,189728,14.71949317,5.41,12.12,13.87,22
55,7,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"  392,    1,    1","   64,    1,    1","4,245",2044,0.16,21952,14.89795918,4.38,2.18,20.12,18
56,10,generateWinogradTilesKernel,"void cudnn::winograd::generateWinogradTilesKernel<(int)0, float, float>(cudnn::winograd::GenerateWinogradTilesParams<T2, T3>)",[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"   16,  128,    1","   32,    4,    1","68,454",63780,0.66,2883584,14.5980835,53.95,15.94,77.92,62
57,9,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"   16,    2,    1","  256,    1,    1","174,631",79347,2.08,11200768,14.73486104,128.86,37.91,24.91,126
58,7,unrolled_elementwise_kernel,"void at::native::unrolled_elementwise_kernel<at::native::AddFunctor<float>, at::detail::Array<char *, (int)3>, OffsetCalculator<(int)2, unsigned int>, OffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T3, T4, T5, T6)",[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"  392,    1,    1","   64,    1,    1","5,306",3251,0.86,189728,14.73614859,6.18,13.84,15.89,22
59,7,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"  392,    1,    1","   64,    1,    1","4,118",2063,0.156,21952,14.66053207,3.58,2.24,20.96,18
60,10,generateWinogradTilesKernel,"void cudnn::winograd::generateWinogradTilesKernel<(int)0, float, float>(cudnn::winograd::GenerateWinogradTilesParams<T2, T3>)",[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"   16,  128,    1","   32,    4,    1","70,713",62632,0.68,2883584,14.769731,57.86,15.43,68.17,62
61,9,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"   16,    2,    1","  256,    1,    1","174,060",79381,2.08,11200768,14.74117489,127.97,38.03,24.98,126
62,5,unrolled_elementwise_kernel,"void at::native::unrolled_elementwise_kernel<at::native::AddFunctor<float>, at::detail::Array<char *, (int)3>, OffsetCalculator<(int)2, unsigned int>, OffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T3, T4, T5, T6)",[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"  392,    1,    1","   64,    1,    1","5,491",3288,0.85,189728,14.73056165,5.31,13.38,15.59,22
63,7,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"  392,    1,    1","   64,    1,    1","4,054",2068,0.156,21952,14.69606414,3.55,2.28,20.77,18
64,10,generateWinogradTilesKernel,"void cudnn::winograd::generateWinogradTilesKernel<(int)0, float, float>(cudnn::winograd::GenerateWinogradTilesParams<T2, T3>)",[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"   16,  128,    1","   32,    4,    1","68,410",63437,0.68,2883584,14.95956421,55.68,15.96,70.36,62
65,9,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"   16,    2,    1","  256,    1,    1","175,160",79386,2.07,11200768,14.6712279,128.83,37.83,24.86,126
