resnet50,origin,,16.39901155,,,,,,,,,,,,
resnet50,origin,,27.79364286,,,,,,,,,,,,
resnet50,25,8,28.53866164,500,0.745018784,0.0268,,densenet201,10,1,40.29427389,349,3.80915617,0.1044,0.132631619
resnet50,25,8,28.8331357,500,1.039492844,0.0374,,densenet201,10,8,130.8803533,110,11.95541074,0.1005,0.4123502
resnet50,25,8,29.06580273,500,1.272159867,0.0458,,densenet201,10,16,205.2000861,71,18.21493494,0.0974,0.575652772
resnet50,25,8,29.32422421,500,1.530581353,0.0551,,densenet201,10,32,364.7662712,40,33.05558271,0.0997,0.710479922
resnet50,25,8,28.7967499,500,1.003107045,0.0361,,densenet201,25,1,28.36124071,497,2.649215473,0.103,0.175020448
resnet50,25,8,29.98703828,500,2.193395424,0.0789,,densenet201,25,8,54.67405183,271,5.737399297,0.1172,0.931344578
resnet50,25,8,30.65778455,500,2.864141694,0.1031,,densenet201,25,16,90.08701442,169,8.332396038,0.1019,1.360857152
resnet50,25,8,31.38760177,500,3.593958912,0.1293,,densenet201,25,32,155.7131633,101,17.72654652,0.1285,1.766586028
resnet50,25,8,28.75790081,442,0.964257952,0.0347,,densenet201,50,1,24.89081293,500,-0.091194725,-0.0037,0.189513392
resnet50,25,8,32.66875632,500,4.875113461,0.1754,,densenet201,50,8,34.00333872,472,3.361322997,0.1097,1.533347779
resnet50,25,8,35.47231441,500,7.678671555,0.2763,,densenet201,50,16,55.31570204,317,6.063884985,0.1231,2.514521922
resnet50,25,8,38.06559491,500,10.27195205,0.3696,,densenet201,50,32,97.41031843,194,12.10449217,0.1419,3.322785266
resnet50,25,8,28.76731878,458,0.973675924,0.035,,densenet201,75,1,25.78144705,500,0.933034692,0.0375,0.185841549
resnet50,25,8,34.48259512,421,6.688952262,0.2407,,densenet201,75,8,28.38372026,500,2.775544284,0.1084,1.877669449
resnet50,25,8,39.90645853,500,12.11281567,0.4358,,densenet201,75,16,46.32547985,425,5.083213163,0.1233,3.336479725
resnet50,25,8,44.7309052,500,16.93726234,0.6094,,densenet201,75,32,81.29855559,273,7.591078551,0.103,4.621296917
,,,,,,,,,,,,,,,
resnet50,origin,,45.71981171,,,,,,,,,,,,
resnet50,25,16,46.94929079,452,1.22947908,0.0269,,densenet201,10,1,41.70521628,500,5.220098558,0.1431,
resnet50,25,16,47.55152421,500,1.831712498,0.0401,,densenet201,10,8,135.1785272,175,16.25358462,0.1367,
resnet50,25,16,47.87714005,500,2.157328343,0.0472,,densenet201,10,16,211.0931502,113,24.10799898,0.1289,
resnet50,25,16,46.62333187,500,0.903520161,0.0198,,,,,,,,,
resnet50,25,16,47.26300379,280,1.543192075,0.0338,,densenet201,25,1,25.82447446,500,0.112449217,0.0044,
resnet50,25,16,49.48275944,500,3.762947728,0.0823,,densenet201,25,8,57.12992996,428,8.193277431,0.1674,
resnet50,25,16,50.69259672,500,4.972785008,0.1088,,densenet201,25,16,94.05836188,268,12.3037435,0.1505,
resnet50,25,16,47.31225185,281,1.592440145,0.0348,,densenet201,50,1,25.90859424,500,0.926586578,0.0371,
resnet50,25,16,53.60880548,340,7.888993767,0.1726,,densenet201,50,8,35.71304586,500,5.07103014,0.1655,
resnet50,25,16,58.78385019,500,13.06403848,0.2857,,densenet201,50,16,58.22016499,499,8.968347943,0.1821,
resnet50,25,16,46.55785198,500,0.838040272,0.0183,,,,,,,,,
resnet50,25,16,47.26403358,292,1.544221869,0.0338,,densenet201,75,1,26.91818924,500,2.069776876,0.0833,
resnet50,25,16,56.6805726,264,10.96076089,0.2397,,densenet201,75,8,29.13604276,500,3.527866775,0.1378,
resnet50,25,16,65.14088399,382,19.42107228,0.4248,,densenet201,75,16,48.95009363,500,7.707826938,0.1869,
resnet50,25,16,46.58538411,500,0.865572399,0.0189,,,,,,,,,
,,,,,,,,,,,,,,,
resnet50,origin,,83.10468872,,,,,,,,,,,,
resnet50,25,32,84.96058799,254,1.85589927,0.0223,,densenet201,10,1,42.29728816,500,5.812170442,0.1593,
resnet50,25,32,86.20542593,500,3.100737214,0.0373,,densenet201,10,8,136.8818418,313,17.95689919,0.151,
resnet50,25,32,86.93503304,500,3.830344315,0.0461,,densenet201,10,16,213.5331004,203,26.54794925,0.142,
resnet50,25,32,84.46620483,500,1.361516114,0.0164,,,,,,,,,
resnet50,25,32,85.49316336,164,2.388474645,0.0287,,densenet201,25,1,27.33732212,500,1.625296884,0.0632,
resnet50,25,32,89.98960655,328,6.884917835,0.0828,,densenet201,25,8,58.07457899,500,9.137926457,0.1867,
resnet50,25,32,92.35888994,500,9.254201218,0.1114,,densenet201,25,16,95.62030246,479,13.86568408,0.1696,
resnet50,25,32,84.11267877,500,1.007990052,0.0121,,,,,,,,,
resnet50,25,32,85.60254061,153,2.497851888,0.0301,,densenet201,50,1,25.45156717,500,0.469559509,0.0188,
resnet50,25,32,97.13170412,191,14.0270154,0.1688,,densenet201,50,8,36.26149744,500,5.619481717,0.1834,
resnet50,25,32,106.0657607,283,22.96107194,0.2763,,densenet201,50,16,59.18715955,500,9.935342496,0.2017,
resnet50,25,32,84.09701756,500,0.992328843,0.0119,,,,,,,,,
resnet50,25,32,85.8819693,150,2.777280579,0.0334,,densenet201,75,1,24.96322968,500,0.114817315,0.0046,
resnet50,25,32,102.8344284,148,19.72973965,0.2374,,densenet201,75,8,29.6296798,500,4.021503822,0.157,
resnet50,25,32,117.8158235,215,34.71113482,0.4177,,densenet201,75,16,49.70368999,500,8.461423297,0.2052,
resnet50,25,32,84.12993285,500,1.025244126,0.0123,,,,,,,,,
,,,,,,,,,,,,,,,
resnet50,origin,,6.423712325,,,,,,,,,,,,
resnet50,50,1,6.549863427,500,0.126151102,0.0196,,densenet201,10,1,39.56700116,83,3.081883439,0.0845,
resnet50,50,1,6.263243264,500,-0.160469061,-0.025,,densenet201,10,8,129.9122531,24,10.98731046,0.0924,
resnet50,50,1,6.556264579,500,0.132552254,0.0206,,densenet201,10,16,203.2491646,16,16.26401338,0.087,
resnet50,50,1,6.933273218,500,0.509560893,0.0793,,densenet201,10,32,360.2659485,10,28.55525999,0.0861,
resnet50,50,1,6.720851779,500,0.297139454,0.0463,,densenet201,25,1,26.94097371,125,1.228948469,0.0478,
resnet50,50,1,6.901708415,500,0.47799609,0.0744,,densenet201,25,8,53.41895582,65,4.482303288,0.0916,
resnet50,50,1,6.869002444,500,0.445290119,0.0693,,densenet201,25,16,87.52660828,40,5.771989896,0.0706,
resnet50,50,1,7.327268605,500,0.90355628,0.1407,,densenet201,25,32,149.8686206,25,11.88200381,0.0861,
resnet50,50,1,7.15691232,500,0.733199995,0.1141,,densenet201,50,1,28.7781028,125,3.796095138,0.152,
resnet50,50,1,6.7247305,500,0.301018175,0.0469,,densenet201,50,8,33.09774622,101,2.455730496,0.0801,
resnet50,50,1,7.155679364,500,0.731967039,0.1139,,densenet201,50,16,53.59045535,67,4.338638304,0.0881,
resnet50,50,1,7.555550649,500,1.131838324,0.1762,,densenet201,50,32,93.69400825,41,8.388181986,0.0983,
,,,,,,,,,,,,,,,
resnet50,origin,,16.03730689,,,,,,,,,,,,
resnet50,50,8,16.33289652,500,0.295589629,0.0184,,densenet201,10,1,45.26977656,179,8.784658843,0.2408,
resnet50,50,8,16.66977617,500,0.632469283,0.0394,,densenet201,10,8,146.4008626,57,27.47591998,0.231,
resnet50,50,8,16.78299717,500,0.745690276,0.0465,,densenet201,10,16,226.988932,37,40.00378082,0.2139,
resnet50,50,8,17.02137088,500,0.98406399,0.0614,,densenet201,10,32,404.9309111,21,73.22022261,0.2207,
resnet50,50,8,16.52616222,500,0.488855326,0.0305,,densenet201,25,1,29.48142473,276,3.769399486,0.1466,
resnet50,50,8,17.69231184,500,1.655004954,0.1032,,densenet201,25,8,63.13871499,139,14.20206246,0.2902,
resnet50,50,8,18.06556501,500,2.02825812,0.1265,,densenet201,25,16,102.1357287,88,20.38111028,0.2493,
resnet50,50,8,18.55844656,500,2.521139674,0.1572,,densenet201,25,32,177.207783,52,39.22116624,0.2842,
resnet50,50,8,16.57988496,500,0.542578074,0.0338,,densenet201,50,1,27.42099776,298,2.4389901,0.0976,
resnet50,50,8,19.17747384,500,3.140166949,0.1958,,densenet201,50,8,39.22816143,241,8.586145708,0.2802,
resnet50,50,8,20.79976593,500,4.762459036,0.297,,densenet201,50,16,62.32221254,166,13.07039549,0.2654,
resnet50,50,8,22.19446112,500,6.157154227,0.3839,,densenet201,50,32,109.6201988,101,24.31437251,0.285,
,,,,,,,,,,,,,,,
resnet50,origin,,27.63375874,,,,,,,,,,,,
resnet50,50,16,28.11044293,500,0.476684192,0.0173,,densenet201,10,1,49.90880501,278,13.42368729,0.3679,
resnet50,50,16,28.71603979,500,1.082281055,0.0392,,densenet201,10,8,162.562891,88,43.63794841,0.3669,
resnet50,50,16,29.02626574,500,1.392507003,0.0504,,densenet201,10,16,252.4949598,57,65.50980858,0.3503,
resnet50,50,16,28.39609497,500,0.762336231,0.0276,,densenet201,25,1,29.81475657,467,4.102731329,0.1596,
resnet50,50,16,30.34838949,500,2.714630752,0.0982,,densenet201,25,8,70.62054594,213,21.68389341,0.4431,
resnet50,50,16,31.21468218,500,3.580923438,0.1296,,densenet201,25,16,115.1925575,135,33.43793912,0.409,
resnet50,50,16,28.51558983,500,0.881831088,0.0319,,densenet201,50,1,28.21075814,496,3.228750476,0.1292,
resnet50,50,16,32.64839897,500,5.014640228,0.1815,,densenet201,50,8,43.84880711,367,13.20679139,0.431,
resnet50,50,16,35.92661243,500,8.292853694,0.3001,,densenet201,50,16,71.2711786,250,22.01936155,0.4471,
resnet50,50,16,27.71779859,500,0.084039852,0.003,,,,,,,,,
,,,,,,,,,,,,,,,
resnet50,origin,,50.28016605,,,,,,,,,,,,
resnet50,50,32,51.31212396,500,1.031957912,0.0205,,densenet201,10,1,52.48937068,483,16.00425296,0.4387,
resnet50,50,32,52.40074003,500,2.120573978,0.0422,,densenet201,10,8,170.3941288,153,51.46918624,0.4328,
resnet50,50,32,52.9498715,500,2.669705448,0.0531,,densenet201,10,16,264.3586827,100,77.37353151,0.4138,
resnet50,50,32,50.63592152,500,0.355755466,0.0071,,,,,,,,,
resnet50,50,32,51.82913949,318,1.548973444,0.0308,,densenet201,25,1,32.22077169,500,6.508746447,0.2531,
resnet50,50,32,55.130041,500,4.84987495,0.0965,,densenet201,25,8,74.15368416,368,25.21703163,0.5153,
resnet50,50,32,56.83354536,500,6.553379307,0.1303,,densenet201,25,16,120.7786962,234,39.02407779,0.4773,
resnet50,50,32,50.56316685,500,0.283000797,0.0056,,,,,,,,,
resnet50,50,32,52.10508787,271,1.824921821,0.0363,,densenet201,50,1,27.61269369,500,2.630686027,0.1053,
resnet50,50,32,59.21522931,396,8.935063264,0.1777,,densenet201,50,8,46.11492906,500,15.47291334,0.505,
resnet50,50,32,64.64093334,500,14.36076729,0.2856,,densenet201,50,16,74.10619873,432,24.85438168,0.5046,
resnet50,50,32,50.69259153,500,0.41242548,0.0082,,,,,,,,,
,,,,,,,,,,,,,,,
resnet50,origin,,6.235333443,,,,,,,,,,,,
resnet50,75,1,6.782381236,500,0.547047793,0.0877,,densenet201,10,1,39.56924124,86,3.084123515,0.0845,
resnet50,75,1,6.092292163,500,-0.14304128,-0.0229,,densenet201,10,8,130.6344332,23,11.70949065,0.0985,
resnet50,75,1,6.234157372,500,-0.001176071,-0.0002,,densenet201,10,16,203.8926392,15,16.90748796,0.0904,
resnet50,75,1,6.690294462,500,0.454961019,0.073,,densenet201,10,32,360.3247002,9,28.61401175,0.0863,
resnet50,75,1,6.167600385,500,-0.067733058,-0.0109,,densenet201,25,1,25.53807785,120,-0.173947393,-0.0068,
resnet50,75,1,6.715372987,500,0.480039544,0.077,,densenet201,25,8,53.46739487,63,4.530742344,0.0926,
resnet50,75,1,7.016139,500,0.780805557,0.1252,,densenet201,25,16,87.68819847,40,5.933580091,0.0726,
resnet50,75,1,6.683261631,500,0.447928188,0.0718,,densenet201,25,32,151.2856612,22,13.29904438,0.0964,
,,,,,,,,,,,,,,,
resnet50,origin,,13.19817828,,,,,,,,,,,,
resnet50,75,8,13.66103713,500,0.462858854,0.0351,,densenet201,10,1,49.42047545,137,12.93535773,0.3545,
resnet50,75,8,13.96464083,500,0.766462551,0.0581,,densenet201,10,8,160.7348374,43,41.80989478,0.3516,
resnet50,75,8,14.06005164,500,0.861873361,0.0653,,densenet201,10,16,248.2365287,28,61.25137747,0.3276,
resnet50,75,8,14.28321321,500,1.085034931,0.0822,,densenet201,10,32,443.1717014,16,111.4610129,0.336,
resnet50,75,8,13.82945197,500,0.631273691,0.0478,,densenet201,25,1,30.60440438,223,4.892379141,0.1903,
resnet50,75,8,14.73647892,500,1.538300638,0.1166,,densenet201,25,8,68.65082129,107,19.71416876,0.4029,
resnet50,75,8,15.07980927,500,1.881630995,0.1426,,densenet201,25,16,111.0888577,68,29.33423927,0.3588,
resnet50,75,8,15.49815948,500,2.299981195,0.1743,,densenet201,25,32,192.6448765,40,54.65825968,0.3961,
,,,,,,,,,,,,,,,
resnet50,origin,,22.72001188,,,,,,,,,,,,
resnet50,75,16,23.2496557,500,0.529643817,0.0233,,densenet201,10,1,58.78786792,196,22.3027502,0.6113,
resnet50,75,16,23.78948001,500,1.069468131,0.0471,,densenet201,10,8,193.2690022,61,74.3440596,0.6251,
resnet50,75,16,24.00937375,500,1.289361873,0.0568,,densenet201,10,16,297.5043442,40,110.519193,0.5911,
resnet50,75,16,22.82356135,500,0.103549472,0.0046,,,,,,,,,
resnet50,75,16,23.45292194,500,0.732910056,0.0323,,densenet201,25,1,34.81472109,331,9.102695853,0.354,
resnet50,75,16,25.05556445,500,2.335552565,0.1028,,densenet201,25,8,83.53556645,149,34.59891392,0.707,
resnet50,75,16,25.85078992,500,3.130778041,0.1378,,densenet201,25,16,135.2286631,95,53.47404469,0.6541,
,,,,,,,,,,,,,,,
resnet50,origin,,42.03883453,,,,,,,,,,,,
resnet50,75,32,43.06324191,500,1.024407375,0.0244,,densenet201,10,1,63.06192504,338,26.57680732,0.7284,
resnet50,75,32,44.027395,500,1.988560467,0.0473,,densenet201,10,8,208.0434162,105,89.1184736,0.7494,
resnet50,75,32,44.57090754,500,2.532073009,0.0602,,densenet201,10,16,318.2601946,70,131.2750434,0.7021,
resnet50,75,32,42.36734863,500,0.328514103,0.0078,,,,,,,,,
resnet50,75,32,43.39924297,445,1.360408437,0.0324,,densenet201,25,1,37.89021958,500,12.17819434,0.4736,
resnet50,75,32,46.30928828,500,4.270453747,0.1016,,densenet201,25,8,90.69172925,253,41.75507672,0.8532,
resnet50,75,32,47.93882555,500,5.899991016,0.1403,,densenet201,25,16,145.5072277,164,63.75260931,0.7798,
resnet50,75,32,42.36765575,500,0.328821224,0.0078,,,,,,,,,
,,,,,,,,,,,,,,,
resnet50,origin,,5.84105279,,,,,,,,,,,,
resnet50,90,1,6.385686652,500,0.544633862,0.0932,,densenet201,10,1,39.64660941,81,3.161491692,0.0867,
resnet50,90,1,6.142760701,500,0.301707911,0.0517,,densenet201,10,8,130.5646083,24,11.63966566,0.0979,
resnet50,90,1,6.763853252,500,0.922800462,0.158,,densenet201,10,16,203.6499095,17,16.66475832,0.0891,
resnet50,90,1,6.370100613,500,0.529047823,0.0906,,densenet201,10,32,362.0405375,9,30.32984902,0.0914,
,,,,,,,,,,,,,,,
resnet50,origin,,10.8069846,,,,,,,,,,,,
resnet50,90,8,12.26501018,500,1.458025578,0.1349,,densenet201,10,1,52.4801275,116,15.99500978,0.4384,
resnet50,90,8,12.53537972,500,1.728395117,0.1599,,densenet201,10,8,169.8998607,37,50.97491809,0.4286,
resnet50,90,8,12.62530563,500,1.818321028,0.1683,,densenet201,10,16,262.3006961,24,75.31554486,0.4028,
resnet50,90,8,12.81382387,500,2.00683927,0.1857,,densenet201,10,32,464.3924561,14,132.6817676,0.4,
,,,,,,,,,,,,,,,
resnet50,origin,,20.38776258,,,,,,,,,,,,
resnet50,90,16,21.56393263,500,1.176170052,0.0577,,densenet201,10,1,64.40361549,166,27.91849777,0.7652,
resnet50,90,16,22.06407686,500,1.676314279,0.0822,,densenet201,10,8,213.9197546,51,94.99481203,0.7988,
resnet50,90,16,22.28086992,500,1.893107339,0.0929,,densenet201,10,16,326.4258665,34,139.4407153,0.7457,
,,,,,,,,,,,,,,,
resnet50,origin,,38.23993004,,,,,,,,,,,,
resnet50,90,32,40.53190482,500,2.291974776,0.0599,,densenet201,10,1,70.23021811,286,33.74510039,0.9249,
resnet50,90,32,41.51337879,500,3.273448752,0.0856,,densenet201,10,8,231.9600443,89,113.0351017,0.9505,
resnet50,90,32,41.98767414,500,3.747744101,0.098,,densenet201,10,16,354.1288835,59,167.1437323,0.8939,
resnet50,90,32,39.98158384,500,1.741653799,0.0455,,,,,,,,,
,,,,,,,,,,,,,,,
